,nni_counter,nni_mean,nni_min,nni_max,hr_mean,hr_min,hr_max,hr_std,nni_diff_mean,nni_diff_min,nni_diff_max,sdnn,sdnn_index,sdann,rmssd,sdsd,nn50,pnn50,nn20,pnn20,nni_histogram,tinn_n,tinn_m,tinn,tri_index
293,383.0,780.9171018276762,732.5,827.5,76.88457088847316,72.50755287009063,81.91126279863481,1.996157672149381,6.9109947643979055,0.0,25.0,20.338405803061924,,,8.627366129652696,5.171034388363879,0.0,0.0,5.0,1.3089005235602094,,726.5625,820.3125,93.75,6.839285714285714
294,376.0,795.7446808510638,745.0,845.0,75.44547449722634,71.00591715976331,80.53691275167785,1.8337447424750783,6.5,0.0,22.0,19.329355178877687,,,8.370384300217841,5.280880659015062,0.0,0.0,2.0,0.5333333333333333,,742.1875,828.125,85.9375,5.968253968253968
295,368.0,811.1752717391304,722.5,865.0,74.034762765174,69.36416184971098,83.04498269896193,2.2555477396538444,8.569482288828338,0.0,37.0,24.544790008211724,,,11.093177322402587,7.053944794435013,0.0,0.0,21.0,5.722070844686648,,757.8125,859.375,101.5625,7.829787234042553
296,381.0,785.8497375328084,610.0,875.0,76.53950206867074,68.57142857142857,98.36065573770492,3.8000719704186787,8.111842105263158,0.0,147.0,39.35214056950003,,,13.829960881450683,11.215920829916472,3.0,0.7894736842105263,14.0,3.684210526315789,,734.375,812.5,78.125,6.35
297,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,
